image_path,label,phase
./bottle/train/good/100.png,good,train
./bottle/train/good/146.png,good,train
./bottle/train/good/043.png,good,train
./bottle/train/good/090.png,good,train
./bottle/train/good/047.png,good,train
./bottle/train/good/102.png,good,train
./bottle/train/good/141.png,good,train
./bottle/train/good/192.png,good,train
./bottle/train/good/106.png,good,train
./bottle/train/good/112.png,good,train
./bottle/train/good/114.png,good,train
./bottle/train/good/116.png,good,train
./bottle/train/good/083.png,good,train
./bottle/train/good/179.png,good,train
./bottle/train/good/017.png,good,train
./bottle/train/good/122.png,good,train
./bottle/train/good/186.png,good,train
./bottle/train/good/129.png,good,train
./bottle/train/good/040.png,good,train
./bottle/train/good/201.png,good,train
./bottle/train/good/089.png,good,train
./bottle/train/good/063.png,good,train
./bottle/train/good/199.png,good,train
./bottle/train/good/091.png,good,train
./bottle/train/good/185.png,good,train
./bottle/train/good/023.png,good,train
./bottle/train/good/200.png,good,train
./bottle/train/good/006.png,good,train
./bottle/train/good/103.png,good,train
./bottle/train/good/034.png,good,train
./bottle/train/good/191.png,good,train
./bottle/train/good/136.png,good,train
./bottle/train/good/148.png,good,train
./bottle/train/good/032.png,good,train
./bottle/train/good/059.png,good,train
./bottle/train/good/156.png,good,train
./bottle/train/good/097.png,good,train
./bottle/train/good/085.png,good,train
./bottle/train/good/150.png,good,train
./bottle/train/good/187.png,good,train
./bottle/train/good/135.png,good,train
./bottle/train/good/101.png,good,train
./bottle/train/good/196.png,good,train
./bottle/train/good/050.png,good,train
./bottle/train/good/145.png,good,train
./bottle/train/good/173.png,good,train
./bottle/train/good/096.png,good,train
./bottle/train/good/065.png,good,train
./bottle/train/good/071.png,good,train
./bottle/train/good/153.png,good,train
./bottle/train/good/171.png,good,train
./bottle/train/good/157.png,good,train
./bottle/train/good/004.png,good,train
./bottle/train/good/168.png,good,train
./bottle/train/good/092.png,good,train
./bottle/train/good/137.png,good,train
./bottle/train/good/048.png,good,train
./bottle/train/good/087.png,good,train
./bottle/train/good/051.png,good,train
./bottle/train/good/163.png,good,train
./bottle/train/good/070.png,good,train
./bottle/train/good/117.png,good,train
./bottle/train/good/073.png,good,train
./bottle/train/good/177.png,good,train
./bottle/train/good/123.png,good,train
./bottle/train/good/207.png,good,train
./bottle/train/good/151.png,good,train
./bottle/train/good/139.png,good,train
./bottle/train/good/124.png,good,train
./bottle/train/good/183.png,good,train
./bottle/train/good/002.png,good,train
./bottle/train/good/005.png,good,train
./bottle/train/good/082.png,good,train
./bottle/train/good/111.png,good,train
./bottle/train/good/055.png,good,train
./bottle/train/good/042.png,good,train
./bottle/train/good/166.png,good,train
./bottle/train/good/165.png,good,train
./bottle/train/good/172.png,good,train
./bottle/train/good/119.png,good,train
./bottle/train/good/115.png,good,train
./bottle/train/good/009.png,good,train
./bottle/train/good/178.png,good,train
./bottle/train/good/025.png,good,train
./bottle/train/good/030.png,good,train
./bottle/train/good/140.png,good,train
./bottle/train/good/068.png,good,train
./bottle/train/good/041.png,good,train
./bottle/train/good/109.png,good,train
./bottle/train/good/113.png,good,train
./bottle/train/good/053.png,good,train
./bottle/train/good/208.png,good,train
./bottle/train/good/060.png,good,train
./bottle/train/good/167.png,good,train
./bottle/train/good/011.png,good,train
./bottle/train/good/169.png,good,train
./bottle/train/good/076.png,good,train
./bottle/train/good/161.png,good,train
./bottle/train/good/144.png,good,train
./bottle/train/good/069.png,good,train
